Video_title,Comment_content
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"今次試用幾好玩！:face-red-heart-shape:
因為有部intel i9 同 Air 一齊試！
結果都幾有參考價值 (自己講～:face-pink-tears:)
M3話就話入門晶片 
其實對普遍用家嚟講夠晒～～～
不如睇下佢值唔值得你買 啱唔啱你買好過～
買機前 睇睇先～！ :glasses-purple-yellow-diamond:"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,AIR都貴到萬六，唔係搵食真係唔捨得買，不過我窮啫，都大把人捨得嘅。BY曹總
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"若果仍是Intel U, 真的考慮上新U, 但若已經上了車的, 極好能發覺分別不大,  多看實際用戶經驗, 我個人覺得由M1或M2上M3的得益不明顯, 除了新颜色而已"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"Karen好快手有評測分享呀🧡
如果仲用緊Intel版今代真係好值得換機~ 反觀年頭買咗M2嘅今次都唔會蝕, 效能唔算爭好遠呢
就算用緊M1 Max我都仲好滿意😂"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"其實Touch Bar並未有咁不堪回首，只係Apple 用Touch Bar去取代堆function keys 直接玩殘幾個群體用家。
利申：Touch Bar 用家，用好多Excel 同Logic"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"以一個現時MacBook Air M2 13吋嘅用家去睇，如果都只係用M3嘅話，咁你就應該要買MacBook Pro，因為無論喺聲畫以至接口嘅選擇同散熱都會多好多，除非你需要完全冇風扇聲、輕身同埋唔同嘅機身顏色。
至於打機，Apple都仲有一段好長嘅路要走，最少要同Epic Games大和解，令到Unreal 5可以完全支援M系列晶片至好再講。"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,我係2019 MBP16嘅用家，之前我係用2013 MBP。部末代intel機我自己都用得好滿意，跟1GB SSD同16GB Ram，日常好夠用。我自己只係用嚟上網睇片多，對打機同工作冇要求。如果跟返自己6年換一次機嘅規律，我可能會等25年M5先換。同你唔同，我自己幾鍾意用touch bar，雖然我對實體fn鍵都唔抗拒。至於冇SD card同HDMI，對我分別唔大。我唔會拍片，平時旅行相片都只係用iphone影相，已經有幾年冇掂過SD card。M3機比較特別係我留意到RAM 配置上係18GB同36GB，唔知道係咪行三通道嘅分別？
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"我仲用緊2015年頭嘅13吋Pro, 8G ram,自己換咗1TB SSD（原本256）, 到而家都冇乜病痛，喺舊電去得快，但今次見到M3有啲想換機😅"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,我想知 記憶體頻寛   由200GB/s  減少至 100GB/s  究竟有咩分別有咩影響
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"我用緊M1 macbook air 8+512, 用黎剪片，感覺8G ram真係好勉強。。。諗緊到底換部二手M1 pro macbook pro好定M3 macbook pro好價錢上同一storage上差足足六千蚊。"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"Intel MBP + touch bar 畫3D熱上加熱, 試過1年燒2次底板。果幾年不單spec同PC無異, 價錢又貴一截, 每一代表現只有寸進, 但仍然咁熱, 真係買部PC裝Mac算, 果幾年真係不堪回首"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"Hi, Karen. Would you mind to upload a video demonstrating the difference using Microsoft word between MacBook and Window. I'm struggling whether to purchase the brand new MacBook instead of using my notebook operating window. Many thanks!!"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,請問m3 和m2 pro10核版本同樣16g512ssd下哪個性能比較好、如何選擇？
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,我覺得用docking 或usb-c hub 又未必嘥咗個port 位，始終呢啲device都可以自己插返USB power adapter供電。
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,Thanks. Very useful and detailed explanation! Thumbs up!
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"Karen👍
蘋果打機優化都仲要走一段仔既路，主要係充電打機、打機散熱同電池壽命要搞好。
如果唔打機，其實夠用。"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"Karen, 如果打算買多部機長用（打算用5年），當家用機，原本想買M2 Mac mini / M3 iMac , 不過又想慳位，點睇？

（本身已經有部M1 air, 經常帶出街用）😊 屋企部window desktop 已經打柴了，所以想趁機會全面轉用OS 🍎"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,"想問下介唔介意提供多少少資訊
玩生化村莊果陣個解像度係？
玩一個鐘唔插電用左幾多電量？
溫度提升到幾多？
個風扇會唔會好大聲？"
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,我都係 i9 16吋用家 我3萬買返黎 放返出去又唔會值錢 😂 咁我未必會換 加上apple機都唔會咁快壞 😅 除非佢個Apple logo  出返有發光 我就會唔諗即換 👍
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,今代512GB SSD 係未又係行半速?
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,有無新北江達人教我點喺商場唔盪失路？！仲有咩要去新北江要做？留言話我聽！
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,其實學生們零用錢是有限，所以他們課餘後娛樂都是差不多。放午飯時候，可能就會介紹你去那處吃飯是最抵吃和好美味等。
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,雖然我好少去呢一邊，但係我記得地下嗰層呢，有家賣餃子嘅，即時包嘅嗰D，餃子好大粒好大粒，同埋個湯底好正，係不含味精嘅花膠湯底。嗰間鋪好似學好少學生哥去嘅，因為價錢學生哥會覺得貴，但係我哋出邊食開野，以咁好嘅質素就會覺得平。
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,"見證住新北江由多醫生轉做多剪髮舖,依家再進化到執一間舖就開一間生果舖菜檔,越黎越似街市😅下次黎要試下間刀削麵,都好食架"
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,冷麵嗰度隔離有間舖頭叫真意小食 嗰度嘅燒餅即叫即整 超好食😋
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,"中學嘅時候～一係食老地方芝士撈丁，一係食撈一番冷麵，去石頭記𠹌貓，去彩虹搵呀姨夾糖！
而家呀姨退休了，貓貓入屋了，就得返加價唔多但分量少咗既冷麵～😢

🙈明既就知我講緊邊度🙈"
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,文迪，有冇去睇候鳥呀？而家南生圍同天水圍嗰條河都好多：風景好靚🎉
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,天水圍岩岩起好時，新北江前身係八佰伴，唔知仲有幾多人記得呢😊
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,"住左天水圍幾十年
細個讀書時去新北江都係做呢D野😂🤣
同埋去天水圍一定要整錶 近門口屈臣寺附近有檔整錶 換電又快又靚又平 人仲勁好 會幫你校埋岩既時間日期"
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,"睇完好想食麗江啊！我食過一次咋，次次去都好多人。
文迪去兩次都有位咁好。😆"
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,新北江好耐以前係八佰伴百貨公司 我諗大約95-98年前左右咁上下改名做新北江 當時有個類似美食廣場有一款菠蘿炒飯係一個新鮮菠蘿切開一半然後當碟裝住啲炒飯 每次經過比外觀吸引叫媽咪買 我90後當時得幾歲唯一對八佰伴記憶 可惜媽咪已經離開 但記憶一世都唔會忘記
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,🙏😆💕謝謝！小弟又學到嘢了！一個去商場片！可以拍到好有趣！👍😊
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,這個系列還有其他地區嗎？
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,"麗江都係我最愛呀！😍
夾糖同買零食
我去開樓下，雞蛋仔走前啲
新北江真係由細行到大
我必定唔會盪失路😎😎😎"
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,好掛住森堡啊，以前lunch time成日食，雞扒芝士腸茄汁長通粉😋😋
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,"食完米線再食焗飯😱😱
好痴線,2022年學生仲興食袋裝冷麵🤣
強烈建議袋裝冷麵加入飲食文化遺產😋"
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,"8:10 呢個shot加得好😂🎉
第8條片係$12懶人料理(唔係即刻答)"
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,你飲珍珠奶茶對面果間重慶小食既涼皮超好食😊😊
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,我小學時做食肆的死了爸爸說了一句話我一直記住「好食既嘢就5健康+啦
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,文迪妹，證明你仲係好年輕，再加埋你有童心，所以咪學生妹鍾意嘅嘢，你都鍾意囉，你都會去做。
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,屏山圖書館，小弟有份起㗎（雖然都係畫吓設計圖），成棟野真係好多花臣，仲記得有個面用隻生鏽鐵板，要不停淋水等佢生鏽，當年每日放lunch就係好似淋花咁照顧件鐵板，等佢鏽得靚靚地先畀建築署批😂
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,"成個圍城，幾乎全部都係領展商場
所以北江好似最後清泉咁，介紹極多數都係新北江、天一商城、銀座
天水圍其實跟輕鐵路線圖記，「日」字形，搭多啲705/706其實唔難記既
個人覺得易明過屯門㗎喇～"
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,"悲情城市應該係2004年左右既講法
因為果陣起超多公屋，塞哂d底層同新移民過黎
引發因經濟家暴，童黨同輕生問題
而且果陣好多設施不足
個個要出市區打工

事實呢廿年，治安好過市區
至少冇劏房問題，犯罪又相對較低
好多家庭又靠努力累積一定財富"
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,"濕地公園我去過兩次，但成個天水圍去得最多次，應該就係屏山天水圍圖書館&體育館😊
當年啱啱開幕嘅時候，佢嘅圖書館係除了中央圖書館之外，藏書量比較多嘅一間。以前放暑假都去過好多次。
另外就係去同一棟建築嘅體育館。我有幾個朋友都住大西北，以前為咗遷就佢地，我會特登入去天水圍打羽毛球😅"
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,"其實天水圍的配套比起以前已經好好多,交通方面尤其是住喺天耀邨,先唔計西鐵,單單喺對面出市區的巴士路線就一應俱全,四通八達"
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,我係天水圍大，呢個圖書館算係我第二個屋企，睇完Pinky條片覺得好親切，好掛住呢度😢
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,天水圍相比其他區 我覺得最大的優點是寧靜
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,我93年入黎，睇住天水圍銳變，現在交通去邊都好快，我住天耀，一上車就上高速，A37去機場30分鐘，西鐵出荃灣20分鐘，巴士出深水埗，旺角35-45分鐘，巴士去上環至銅鑼灣40-50分鐘，去九龍東，尖沙咀，也地方都一程攪掂，北上更方便，深圳灣20分鐘就到，福田，羅湖無難度。
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,pinky拍片拍得越來越好，部相機細細部好方便隨身攜帶，多謝你❤
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,以前天水圍稱悲情指交通唔方便及多人跳樓，現在已大大不同了！
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,希望妳喺天水圍住耐啲啦！一定比市區舒服得多😊嘻嘻，又多位天水圍之友😂😂
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,"天瑞去新北江其實幾分鐘就行到過去,一程輕鐵都係廿幾三十秒,等得輕鐘都已經行到過去🤣

Cafe 可以去天水圍北濕地公園果到,重點~天水圍""北"",天水圍""北""同天水圍""南""係兩個世界既人.

圖書館其實係綜合康樂大樓,重可以去看台睇人游水

天水圍依+都多左唔少有錢人,睇下濕地公園住House 果D😅"
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,天水圍今非昔比啦，街道很闊落，商場食肆都很方便！ 話說佳能這款相機咁迷你，睇見有D心動添，以前帶部相機都覺得太占位置……
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,新北江其實仲有好多美食，可以慢慢發掘。屏山圖書館係有室內泳池嘎！天耀附近蝦尾新村仲有華嫂冰室，天水圍好多打卡景點嘎。
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,我係天水圍開荒牛。第一期入住  初期係高級公居  因冇人入住  房署把入住條件降低 符合居屋資格者馬上上樓。 92年入住四百元三人單位。新北江有八百伴。講真當年我返中環 真係從無怨言。
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,介紹返每年年三十圖書館附近村屋都放烟花 🧨 ， 直迫維港質素😂 最佳觀賞地點 西鐵站行去圖書館天橋呢🎉
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,天水圍有條好長嘅河流，日頭沿著單車徑隔離條行人路慢慢一直向前行，靜靜地睇下風景都幾好。
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,上網睇吓，嘩！原來Canon整相機已經咁多年，佢真係俾咗我好大嘅驚喜👍好似電話由大哥大進化到宜家嘅細電話咁，一定要係咁細部相機，先至可以有拍攝嘅興趣，如果唔係拍一次，就好似做咕喱咁攰，真係死得，睇嚟呢部機都可以俾小朋友自由發揮，細細個就可以培養佢哋嘅拍攝興趣，更加可以增加佢哋嘅成就感💪鏡頭下嘅天水圍一的都唔悲情，天水圍嘅太陽一樣係日日昇起❤️
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,仲有天水圍一時間有個叫‘’綠田園‘’嘅地方同一個叫‘’有义用‘’嘅地方都係有得燒嘢食仲有得還嘅好地方，綠田園比較緊天華邨同天恩邨附近，而有义用就比較遠少少要坐的士或渣私家車先可以入到去，佢旁邊仲有個War Game塲“W28”
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,輕鐵好比日本路面電車 靜心下來 慢慢欣賞沿途風景 尤其係屯門來往天水圍個一段 。然後走上濕地公園旁個斜坡上 遠眺天水一色 放眼無盡 微風輕拂 寫意盈然 而妳就在身旁 好想追Pinky 妳哦😊
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,爺爺，你講嘅YouTuber終於出片啦
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,"挑戰成功！！！不如尼個20,000卡路里嘅挑戰！！支持肥姨！
Btw Jenny好靚女❤"
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,Jenny 笑容好甜呀
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,叫阿mar做嘉賓我肯定你唔會食得咁辛苦同飽😂
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,jenny 笑得好好睇🙈
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,雖然你都認自己肥左好多 但片尾真系頸都冇嘛😂快啲同囂張一齊拍減肥挑戰！！！
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,為咗拍片犧牲體重辛苦你啦😢 jenny都好勁一個女仔肯同你食咁多嘢有啲女仔未必肯 始終女仔怕肥?
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,大jenny好靚女😂
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,我反而最想睇肥姨姨sell野食 特別係個lunch and 冬甩 係邊度買😹
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,Jenny夜晚畫風突變笑死咗😂
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,肥EE真人 勁nice ❤
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,想睇多啲jenny!
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,肥姨姨食到反胃 辛苦曬！既然撐大左個胃，不如試下去挑戰大胃王xd
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,jenny 好靚
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,第一次睇人食嘢咁痛苦 好似就死咁😂😂😂😂好鍾意睇呢類片😂
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,去到6分鐘真係忍唔住要like！respect🤣
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,肥姨姨有無搞錯，竟然無擺jenny個ig出來。
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,我feel到姨姨你成條片keep住個頭微微顎高，以防個雙下巴吱咗出嚟😂😂
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,肥姨真係好食得
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,肥姨姨挑戰5萬卡路里 做大胃王
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",下集不如去啲舊式啲嘅康文gym😂
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",真係支持整返個康文署開箱體驗系列，覺得呢個幾好笑，而且又真係會睇到唔同場分別係咩
"走入""最豪華""康文署健身室︱值得參觀? - YouTube","我因為窮，從來只去康文。離島都去過，講些少特別的。

下次試下去全港最細間係荃灣西約同鳳琴街(鳳琴街以前有古老八爪魚機，而家冇了)
大角咀有史密夫，友愛有barbell(可換餅)，九龍公園啲機擺得好密
何文田夠大夠闊，花園街夠多人，天暉路操完上樓上跑步(有緩跑徑)
柴灣就有歌聽，駱克道分開兩邊場好遠，天水圍有個啊叔掉啞鈴掉左幾年。

其他冇乜特別位。

其實好多場都冇Cable"
"走入""最豪華""康文署健身室︱值得參觀? - YouTube","呢個系列肯定好正😂 去晒最爛嗰啲康文署健身室 同埋揀最多人嘅時候去
以前柴灣同深水埗我都見過十幾個人排一部機 用緊機嗰個人好似會俾人輪姦咁😂
又多傻佬"
"走入""最豪華""康文署健身室︱值得參觀? - YouTube","荃灣西約個場都好細，所以好多人都會去呢個荃灣新場，真心多人外都好正。
官涌神奇地有壺鈴
港灣道最鍾意去，夠闊落
見CM 都好多人講圓洲角，自己就覺得中規中距無咩大特別，個龍門架長期封咗一邊"
"走入""最豪華""康文署健身室︱值得參觀? - YouTube","其實康文署健身室都幾方便，夠晒多，淨係將軍澳區已經有六間。
期待最7康文署健身室系列。😂"
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",支持 我覺得依集做得幾好，有d生活味既vlog
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",坑口係我最鍾意間，其他要D一定好多間 我試過兩次行街經過入去玩 兩次都覺13蚊都浪費 一間係旺角 一家係黃大仙附近 之後唔再亂試😂
"走入""最豪華""康文署健身室︱值得參觀? - YouTube","因為工作關係周圍走,都去過過半康文署健身室,都係比$13一小時,但就間間都唔同標準,有D大場有幾千呎大把機用,最廢既場幾百呎得幾部機又有,有間九龍灣彩榮路其實比較少人知,可能個位都遠在山上面,但都幾大幾闊落又乾淨"
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",终於有人講最實際內容🤣🤣🤣
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",輪椅推胸個設施真心唔識，不過估唔到咁考慮殘疾人士訓練員需要，背後的原因卻令人暖心
"走入""最豪華""康文署健身室︱值得參觀? - YouTube","去荔景康文署佢日日播D 80-90年代既歌,上去之前又要行樓梯又可以熱身"
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",康文署咁多嚟都好喜歡買Cybex。有D場入埋Rehab嘅器材，都幾好
"走入""最豪華""康文署健身室︱值得參觀? - YouTube","去一轉深水步康文, 就知依D係天堂"
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",有無師兄試過天水圍部新的multi press 機？好用嗎？
"走入""最豪華""康文署健身室︱值得參觀? - YouTube","我住天水圍.其實我覺得天瑞體育館同元朗鳳琴街體育館係唔錯
對於疫情後復操既我係唔錯.整體為返fitness做準備係唔錯
除左去鳳琴街體育館拉背之外.整體操胸.膊.二三頭同腳都算唔錯
我都諗住康文署滿足唔到我既時候會返fitness.但冇barbell既情況下其實都可以操得唔錯
基本上係康文署操平均每部分都可以做到10幾個動作以上都冇問題"
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",最近真係想去康文d健身室，依個介紹正呀
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",一定要去天平體育館健身室 四面牆 機少人多 冇啞鈴 多阿伯阿婆
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",做gym又唔係睇view靚乜啫！重要是設備足，用者自律又懂礼貌和尊重共享
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",其實呢個題材幾好..介紹每個康文署健身室
Karl首戰 l 轟轟烈烈 l 有前無後打死罷就 - YouTube,Bulk得咁差都仲比佢衝，其實Terry作為教練都好大責任，唔係一味熱血想做就係正確
